[([(0.2718778, 'de'),
   (0.0037043772, 'exampl'),
   (0.003386165, 'stylesheet'),
   (0.002638481, 'pyramid'),
   (0.002377375, 'the'),
   (0.0023701615, 'monorepo')],
  -9.11464855546695),
 ([(0.15439206, 'exercis'),
   (0.1481838, 'protocol'),
   (0.08250627, 'notif'),
   (0.06915719, 'friendli'),
   (0.06714205, 'execut'),
   (0.061838556, 'push'),
   (0.038066223, 'grade'),
   (0.034268912, 'count'),
   (0.029084114, 'love'),
   (0.017782912, 'code'),
   (0.017453179, 'modif'),
   (0.016181462, 'coffe'),
   (0.015742753, 'except'),
   (0.015038622, 'cost'),
   (0.0147395795, 'push_notif'),
   (0.014623024, 'python'),
   (0.013838452, 'librari'),
   (0.012794276, 'pr'),
   (0.01201593, 'ping'),
   (0.011138395, 'formatt')],
  -9.12991176346046),
 ([(0.22804692, 'page'),
   (0.09774729, 'singl'),
   (0.07888525, 'port'),
   (0.06903523, 'music'),
   (0.043878768, 'address'),
   (0.034836303, 'ip'),
   (0.033426877, 'metric'),
   (0.028948832, 'tcp'),
   (0.02706872, 'web'),
   (0.02335782, 'eleg'),
   (0.021034775, 'singl_page'),
   (0.020703906, 'Ðž'),
   (0.020381823, 'regress'),
   (0.019877687, 'scan'),
   (0.019812273, 'prometheu'),
   (0.015118702, 'applic'),
   (0.0142191565, 'simpl'),
   (0.013772922, 'amp'),
   (0.012665943, 'ÐŸÐ²'),
   (0.011216895, 'lte')],
  -9.169380768002494),
 ([(0.3161229, 'collect'),
   (0.2763645, 'templat'),
   (0.08178675, 'use'),
   (0.056190673, 'cm'),
   (0.054874007, 'helper'),
   (0.020955345, 'spec'),
   (0.02078892, 'gitignor'),
   (0.019276388, 'gitignor_templat'),
   (0.01599432, 'bank'),
   (0.013955221, 'tune'),
   (0.012710208, 'tool'),
   (0.009940117, 'slim'),
   (0.008240319, 'develop'),
   (0.006997843, 'creat'),
   (0.0064582755, 'bdd'),
   (0.0064134193, 'purchas'),
   (0.005221461, 'custom'),
   (0.0035904625, 'matcher'),
   (0.0035595642, 'base'),
   (0.0034430318, 'dialect')],
  -9.20174903334323),
 ([(0.21626177, 'display'),
   (0.19511609, 'inform'),
   (0.103081845, 'see'),
   (0.06730448, 'info'),
   (0.051081046, 'stock'),
   (0.03661362, 'lectur'),
   (0.021141516, 'own'),
   (0.019993255, 'retrofit'),
   (0.018211208, 'data'),
   (0.016482193, 'ray'),
   (0.014447249, 'use'),
   (0.013243717, 'programa'),
   (0.012686011, 'empti'),
   (0.011163331, 'app'),
   (0.0103092, 'mooc'),
   (0.009217367, 'formal'),
   (0.008879419, 'mip'),
   (0.008818877, 'simpl'),
   (0.008316386, 'provid'),
   (0.00737857, 'flip')],
  -9.277671173591706),
 ([(0.16218415, 'note'),
   (0.072952256, 'super'),
   (0.06903582, 'cs'),
   (0.05916438, 'draw'),
   (0.05401758, 'collabor'),
   (0.0539502, 'rate'),
   (0.052630335, 'npm'),
   (0.047733717, 'convers'),
   (0.036333494, 'nice'),
   (0.026142795, 'simpl'),
   (0.024580617, 'particl'),
   (0.023091832, 'quiz'),
   (0.021029659, 'exam'),
   (0.019996423, 'drag_drop'),
   (0.018485403, 'flux'),
   (0.016350396, 'down'),
   (0.015925217, 'taken'),
   (0.015807172, 'ux'),
   (0.015230668, 'progress_bar'),
   (0.0138438, 'app')],
  -9.292680585627183),
 ([(0.27369064, 'object'),
   (0.12938356, 'dynam'),
   (0.119279765, 'tabl'),
   (0.06658768, 'nginx'),
   (0.034267515, 'creation'),
   (0.03378608, 'frame'),
   (0.032848373, 'puppet'),
   (0.03206437, 'data'),
   (0.022237225, 'condit'),
   (0.021632865, 'modal'),
   (0.016034877, 'base'),
   (0.013803768, 'use'),
   (0.013545143, 'decor'),
   (0.011480586, 'homepag'),
   (0.01143579, 'creat'),
   (0.010725451, 'librari'),
   (0.00928931, 'fpm'),
   (0.008157534, 'swagger'),
   (0.0068657794, 'unmaintain'),
   (0.006832036, 'php_fpm')],
  -9.311988866496863),
 ([(0.18021607, 'product'),
   (0.10941862, 'cach'),
   (0.07668867, 'account'),
   (0.07520553, 'readi'),
   (0.070889875, 'shop'),
   (0.070591904, 'item'),
   (0.031230854, 'cart'),
   (0.025363386, 'endpoint'),
   (0.022394104, 'journal'),
   (0.021150483, 'use'),
   (0.019434946, 'signatur'),
   (0.017890474, 'verifi'),
   (0.0155907655, 'simpl'),
   (0.014685292, 'primit'),
   (0.013743241, 'shop_cart'),
   (0.012661421, 'angularj'),
   (0.01227242, 'product_readi'),
   (0.010126185, 'sprint'),
   (0.009254153, 'app'),
   (0.008610633, 'gs')],
  -9.329579961624916),
 ([(0.15744697, 'via'),
   (0.12368016, 'monitor'),
   (0.06646252, 'extend'),
   (0.06432983, 'scale'),
   (0.059692185, 'larg'),
   (0.03845807, 'kafka'),
   (0.034686755, 'possibl'),
   (0.024079219, 'sketch'),
   (0.024026733, 'larg_scale'),
   (0.023212435, 'descript'),
   (0.018303173, 'applic'),
   (0.016436847, 'pair'),
   (0.015844326, 'creator'),
   (0.015241115, 'could'),
   (0.0150980875, 'explain'),
   (0.0123127345, 'through'),
   (0.011641813, 'flashcard'),
   (0.011443588, 'bundler'),
   (0.01131952, 'anki'),
   (0.010918143, 'code')],
  -9.368903855170077),
 ([(0.27195263, 'book'),
   (0.094716676, 'seri'),
   (0.07392448, 'scalabl'),
   (0.0436906, 'old'),
   (0.036917772, 'use'),
   (0.03233109, 'data'),
   (0.028970074, 'short'),
   (0.028723268, 'what'),
   (0.023980733, 'code'),
   (0.023844894, 'time_seri'),
   (0.021559536, 'graph'),
   (0.021517972, 'flow'),
   (0.02116054, 'comput'),
   (0.02113991, 'scalabl_machin'),
   (0.02104576, 'flow_graph'),
   (0.015241606, 'the'),
   (0.014282631, 'book_seri'),
   (0.013722814, 'twitter'),
   (0.012986034, 'ydkj'),
   (0.012927677, 'ydkj_twitter')],
  -9.387269644898792),
 ([(0.26372647, 'demo'),
   (0.16464724, 'search'),
   (0.11389588, 'fork'),
   (0.052426066, 'tini'),
   (0.032489512, 'educ'),
   (0.030803414, 'background'),
   (0.024331063, 'simpl'),
   (0.024001691, 'use'),
   (0.023878751, 'app'),
   (0.021863852, 'cool'),
   (0.021818614, 'elast'),
   (0.015796868, 'listen'),
   (0.0154115725, 'eclips'),
   (0.015270427, 'timer'),
   (0.01412589, 'bodi'),
   (0.0096249655, 'taught'),
   (0.009284695, 'chip'),
   (0.008264488, 'logo'),
   (0.00808035, 'elast_search'),
   (0.007904447, 'minimum')],
  -9.442679238811158),
 ([(0.24461904, 'cloud'),
   (0.1135122, 'kubernet'),
   (0.10053622, 'cluster'),
   (0.08691216, 'back'),
   (0.03621597, 'delet'),
   (0.032760937, 'terraform'),
   (0.028547011, 'back_end'),
   (0.02498863, 'attribut'),
   (0.023906544, 'cpu'),
   (0.02349904, 'udp'),
   (0.02237443, 'use'),
   (0.0223713, 'creat'),
   (0.02161058, 'mongodb'),
   (0.01855596, 'activ_record'),
   (0.017024778, 'detector'),
   (0.016632238, 'provis'),
   (0.016007403, 'inlin'),
   (0.014124608, 'kubernet_cluster'),
   (0.013415841, 'provid'),
   (0.010415191, 'terraform_modul')],
  -9.449599953883723),
 ([(0.3085707, 'sampl'),
   (0.14617528, 'show'),
   (0.05336434, 'applic'),
   (0.049311463, 'use'),
   (0.045785382, 'code'),
   (0.039611258, 'app'),
   (0.03918124, 'skill'),
   (0.033631817, 'size'),
   (0.024278544, 'shift'),
   (0.01871143, 'indic'),
   (0.018092474, 'open_shift'),
   (0.017292552, 'accord'),
   (0.016740732, 'jvm'),
   (0.015628217, 'alexa'),
   (0.012306042, 'playlist'),
   (0.00857686, 'an'),
   (0.008158534, 'ph'),
   (0.007989663, 'pipe'),
   (0.007843506, 'cognit'),
   (0.0064390847, 'alexa_skill')],
  -9.45335443203035),
 ([(0.3473165, 'function'),
   (0.052728962, 'ng'),
   (0.046961047, 'scrape'),
   (0.045183986, 'speech'),
   (0.039528307, 'price'),
   (0.03839296, 'haskel'),
   (0.036031928, 'receiv'),
   (0.03331372, 'use'),
   (0.032586362, 'hous'),
   (0.025048414, 'discoveri'),
   (0.024535658, 'conveni'),
   (0.020176508, 'librari'),
   (0.0191667, 'python'),
   (0.018525735, 'andrew'),
   (0.01586911, 'web'),
   (0.014436673, 'vuej'),
   (0.014045259, 'provid'),
   (0.010915359, 'circuit'),
   (0.010279616, 'speech_recognit'),
   (0.009007865, 'banner')],
  -9.46318090498114),
 ([(0.22299373, 'map'),
   (0.081537895, 'origin'),
   (0.055031374, 'asynchron'),
   (0.05421028, 'memori'),
   (0.043314032, 'discord'),
   (0.03716548, 'backup'),
   (0.036359284, 'unoffici'),
   (0.03580928, 'idea'),
   (0.03087709, 'friend'),
   (0.02742206, 'we_chat'),
   (0.022740318, 'produc'),
   (0.01812727, 'cocoa'),
   (0.017302232, 'song'),
   (0.017158424, 'recurr'),
   (0.016694142, 'librari'),
   (0.015476994, 'discord_bot'),
   (0.015355378, 'connector'),
   (0.012407597, 'overlay'),
   (0.011958022, 'use'),
   (0.011069307, 'ani')],
  -9.469960509106855),
 ([(0.24411443, 'check'),
   (0.117230624, 'serverless'),
   (0.10738807, 'latest'),
   (0.04512311, 'registri'),
   (0.039538447, 'notifi'),
   (0.030801913, 'webhook'),
   (0.026665809, 'applic'),
   (0.024565257, 'whether'),
   (0.02434998, 'netlifi'),
   (0.019496985, 'exampl'),
   (0.016355338, 'use'),
   (0.016075222, 'visibl'),
   (0.015969265, 'sam'),
   (0.01577419, 'topolog'),
   (0.015422046, 'caus'),
   (0.013148708, 'build'),
   (0.0127737, 'clinic'),
   (0.012320431, 'framework'),
   (0.01002842, 'an'),
   (0.009767468, 'beginn_latest')],
  -9.487879368929297),
 ([(0.22673506, 'db'),
   (0.22451831, 'express'),
   (0.12357138, 'mongo'),
   (0.08506472, 'mongo_db'),
   (0.052931197, 'main'),
   (0.0335613, 'use'),
   (0.024153175, 'spa'),
   (0.014889872, 'catalog'),
   (0.011816787, 'sp'),
   (0.011383155, 'maze'),
   (0.01009518, 'express_mongo'),
   (0.009596733, 'app'),
   (0.008610081, 'playback'),
   (0.008522168, 'pocket'),
   (0.007967391, 'simpl'),
   (0.007753099, 'gov'),
   (0.0071945856, 'data'),
   (0.0065709404, 'the'),
   (0.0059627006, 'barebon'),
   (0.0052056713, 'kaggl_competit')],
  -9.582976709713346),
 ([(0.33741412, 'time'),
   (0.15440984, 'real'),
   (0.096031114, 'real_time'),
   (0.07938893, 'firebas'),
   (0.021203902, 'protect'),
   (0.019165523, 'use'),
   (0.018113807, 'mous'),
   (0.017463055, 'cpp'),
   (0.01320843, 'applic'),
   (0.0120948255, 'app'),
   (0.011115122, 'bypass'),
   (0.009535563, 'delay'),
   (0.009404554, 'arcad'),
   (0.008712814, 'pretrain'),
   (0.008389516, 'tar'),
   (0.008352851, 'malwar'),
   (0.0074207494, 'base'),
   (0.007159324, 'evolv'),
   (0.006912859, 'data'),
   (0.0061537563, 'pebbl')],
  -9.59488555253247),
 ([(0.1795708, 'window'),
   (0.16400492, 'linux'),
   (0.09301887, 'simul'),
   (0.057812627, 'facebook'),
   (0.055836167, 'block'),
   (0.033815924, 'assist'),
   (0.029456465, 'reinforc'),
   (0.02853796, 'homework'),
   (0.025685607, 'reinforc_learn'),
   (0.022822244, 'use'),
   (0.019459251, 'forum'),
   (0.019096926, 'base'),
   (0.01834109, 'trace'),
   (0.017122291, 'voic'),
   (0.014193796, 'chatbot'),
   (0.01412075, 'solver'),
   (0.012501467, 'genet'),
   (0.010168986, 'tool'),
   (0.008867547, 'home_assist'),
   (0.008838249, 'Ÿæ')],
  -9.66217873776355),
 ([(0.12831019, 'host'),
   (0.09551698, 'home'),
   (0.08185794, 'face'),
   (0.075331844, 'adapt'),
   (0.068245165, 'cv'),
   (0.057813704, 'how'),
   (0.044310924, 'header'),
   (0.04419885, 'good'),
   (0.041700948, 'open_cv'),
   (0.032567557, 'use'),
   (0.028759534, 'area'),
   (0.021137845, 'section'),
   (0.019017745, 'theori'),
   (0.017902562, 'how_to'),
   (0.015941422, 'self_host'),
   (0.0152600175, 'python'),
   (0.014306909, 'pokemon'),
   (0.01193615, 'blue'),
   (0.010998925, 'face_detect'),
   (0.010552029, 'leak')],
  -9.730064485032011),
 ([(0.25030267, 'multi'),
   (0.07934087, 'thread'),
   (0.07530089, 'serial'),
   (0.07492222, 'hack'),
   (0.07485205, 'sequenc'),
   (0.067013495, 'index'),
   (0.023716547, 'librari'),
   (0.021848379, 'data'),
   (0.017278962, 'cl'),
   (0.016195642, 'act'),
   (0.015912663, 'multi_thread'),
   (0.0154415425, 'uniqu'),
   (0.014064533, 'pluggabl'),
   (0.013881976, 'remind'),
   (0.012486214, 'scientist'),
   (0.012126133, 'bachelor'),
   (0.011316395, 'tool'),
   (0.010786782, 'base'),
   (0.010740971, 'got'),
   (0.010692577, 'ta')],
  -9.750102259333397),
 ([(0.18835737, 'anim'),
   (0.10820338, 'šæ'),
   (0.06276834, 'everi'),
   (0.058111843, 'sass'),
   (0.050897405, 'know'),
   (0.04952354, 'hand'),
   (0.040182807, 'technic'),
   (0.035381455, 'ºæ'),
   (0.027514149, 'accept'),
   (0.025836965, 'Žç'),
   (0.024667408, 'mostli'),
   (0.024434496, 'hybrid'),
   (0.020265399, 'on'),
   (0.019769888, 'gif'),
   (0.019492362, 'someth'),
   (0.019192504, 'hand_on'),
   (0.016431533, 'cad'),
   (0.014914961, 'librari'),
   (0.013427652, 'use'),
   (0.011454675, 'ctf')],
  -9.870757116642071),
 ([(0.24361825, 'practic'),
   (0.14553668, 'best'),
   (0.06535345, 'maintain'),
   (0.049710874, 'best_practic'),
   (0.049498845, 'speed'),
   (0.034369443, 'inject'),
   (0.03340567, 'reliabl'),
   (0.02920083, 'code'),
   (0.024741985, 'the'),
   (0.022756413, 'auth2'),
   (0.019241974, 'ignit'),
   (0.018441925, 'agnost'),
   (0.017790845, 'draft'),
   (0.01772341, 'deliveri'),
   (0.015929025, 'code_ignit'),
   (0.015809882, 'em'),
   (0.015428007, 'drone'),
   (0.014272832, 'develop'),
   (0.013003351, 'rocket'),
   (0.0127471285, 'depend_inject')],
  -9.889380345611125),
 ([(0.16261333, 'chang'),
   (0.14386566, 'name'),
   (0.08107954, 'emac'),
   (0.06600261, 'mine'),
   (0.06411229, 'comment'),
   (0.048989493, 'return'),
   (0.043236803, 'may'),
   (0.033946827, 'them'),
   (0.026529359, 'data'),
   (0.022052726, 'enter'),
   (0.015474425, 'break'),
   (0.013970186, 'leav'),
   (0.013005483, 'hw'),
   (0.012809616, 'warn'),
   (0.012040274, 'blur'),
   (0.012001118, 'the'),
   (0.011765394, 'lightbox'),
   (0.010600065, 'pl'),
   (0.009466611, 'it'),
   (0.007947083, 'whatev')],
  -9.91977577431751),
 ([(0.15499198, 'stream'),
   (0.1491776, 'post'),
   (0.11928482, 'input'),
   (0.11790297, 'record'),
   (0.08008024, 'just'),
   (0.044208683, 'šã'),
   (0.026578652, 'secret'),
   (0.023415398, 'blog'),
   (0.022673702, 'blog_post'),
   (0.019367484, 'bunch'),
   (0.014070267, 'simpl'),
   (0.012621168, 'use'),
   (0.012177716, 'bad'),
   (0.011981741, 'failur'),
   (0.01074546, 'data'),
   (0.010067339, 'budget'),
   (0.009887451, 'catch'),
   (0.009531703, 'inter'),
   (0.009418086, 'renam'),
   (0.008892488, 'penetr')],
  -9.92028489022894),
 ([(0.35717985, 'make'),
   (0.071273126, 'rout'),
   (0.05779964, 'easier'),
   (0.04859393, 'pro'),
   (0.03323055, 'use'),
   (0.02862803, 'observ'),
   (0.027595568, 'selenium'),
   (0.025421249, 'sentiment'),
   (0.017317105, 'financi'),
   (0.01635736, 'ffmpeg'),
   (0.01633673, 'sens'),
   (0.015501011, 'sentiment_analysi'),
   (0.013770699, 'easiest'),
   (0.012734891, 'build'),
   (0.012067129, 'simpl'),
   (0.010845913, 'librari'),
   (0.009279515, 'make_easier'),
   (0.009167639, 'mission'),
   (0.008992674, 'safari'),
   (0.008865661, 'the_easiest')],
  -10.000234193706989),
 ([(0.2414727, 'to'),
   (0.09217426, 'studi'),
   (0.063253, 'virtual'),
   (0.062485464, 'do'),
   (0.05712015, 'replac'),
   (0.053682756, 'plan'),
   (0.04465777, 'becom'),
   (0.036992997, 'human'),
   (0.03533752, 'benchmark'),
   (0.028465778, 'properti'),
   (0.023292668, 'come'),
   (0.022622637, 'to_do'),
   (0.021949504, 'develop'),
   (0.018423352, 'web'),
   (0.014419268, 'roadmap'),
   (0.01388878, 'virtual_machin'),
   (0.012059334, 'fashion'),
   (0.012008174, 'eye'),
   (0.011666285, 'roadmap_becom'),
   (0.010017865, 'horizont')],
  -10.022121812716827),
 ([(0.17716523, 'action'),
   (0.07215881, 'stat'),
   (0.067208745, 'think'),
   (0.047164638, 'boost'),
   (0.046511635, '2nd'),
   (0.039979335, 'code'),
   (0.038414292, 'mix'),
   (0.032797582, 'money'),
   (0.032426115, 'audit'),
   (0.03142803, 'total'),
   (0.029285396, 'edit'),
   (0.026255088, '2nd_edit'),
   (0.022300549, 'dispatch'),
   (0.02054637, 'novel'),
   (0.014023168, 'notepad'),
   (0.013152366, 'comic'),
   (0.012863632, 'web'),
   (0.012857217, 'va'),
   (0.012771349, 'support'),
   (0.012572814, 'app')],
  -10.081457506557932),
 ([(0.1579875, 'activ'),
   (0.12796065, 'toolkit'),
   (0.097767465, 'scala'),
   (0.066500835, 'convolut'),
   (0.064690635, 'watch'),
   (0.06166456, 'sync'),
   (0.059790652, 'net_core'),
   (0.043009482, 'concurr'),
   (0.033258278, 'refresh'),
   (0.030280223, 'convolut_neural'),
   (0.018012315, 'akka'),
   (0.016636604, 'base'),
   (0.013763586, 'postgresql'),
   (0.012155816, 'develop'),
   (0.010925699, 'nyc'),
   (0.010174835, 'librari'),
   (0.009969303, 'resili'),
   (0.00807102, 'web'),
   (0.007786857, 'ol'),
   (0.0073385327, 'pentest')],
  -10.107256229196564),
 ([(0.0882081, 'call'),
   (0.06687655, 'valu'),
   (0.04150143, 'folder'),
   (0.039975643, 'print'),
   (0.03917962, 'async'),
   (0.039030306, 'Žå'),
   (0.032059368, 'offic'),
   (0.03148712, 'commit'),
   (0.028790016, 'œç'),
   (0.027280271, 'welcom'),
   (0.025254304, 'disk'),
   (0.024525756, 'edg'),
   (0.022942519, 'memori'),
   (0.021284917, 'alpha'),
   (0.019761683, 'data'),
   (0.01963068, 'v4'),
   (0.019050471, 'behind'),
   (0.01866786, 'in_memori'),
   (0.015711378, 'the'),
   (0.014255929, 'iso')],
  -10.167550669534398),
 ([(0.27963623, 'googl'),
   (0.13754614, 'automat'),
   (0.09279777, 'full'),
   (0.09255021, 'export'),
   (0.090406165, 'stack'),
   (0.07640168, 'code'),
   (0.059133347, 'com'),
   (0.05401967, 'automat_export'),
   (0.028557142, 'full_stack'),
   (0.012921636, 'profession'),
   (0.0122403, 'app'),
   (0.009677314, 'web'),
   (0.0087290695, 'develop'),
   (0.003235306, 'audio_player'),
   (0.0030971216, 'twrp'),
   (0.0029187158, 'word2vec'),
   (0.0027685573, 'fast_robust'),
   (0.0020377247, 'tool'),
   (0.001941299, 'versiÃ³n'),
   (0.001879543, 'profession_front')],
  -10.175769666975123),
 ([(0.18551809, 'util'),
   (0.13639443, 'share'),
   (0.09505755, '3d'),
   (0.061493635, 'workshop'),
   (0.05741313, 'gui'),
   (0.049063135, 'weather'),
   (0.047878347, 'microservic'),
   (0.03851945, 'data'),
   (0.026744109, 'the'),
   (0.017084872, 'group'),
   (0.016115889, 'guid'),
   (0.01596906, 'leek'),
   (0.015825322, 'group_guid'),
   (0.01582525, 'the_leek'),
   (0.0151743265, 'dump'),
   (0.0143020535, 'these'),
   (0.013266312, 'pwa'),
   (0.012740314, 'forecast'),
   (0.012207247, 'expand'),
   (0.011301719, 'nuxt')],
  -10.216068403861932),
 ([(0.2618608, 'io'),
   (0.092266, 'parser'),
   (0.08833682, 'pars'),
   (0.08152207, 'github_io'),
   (0.061668, 'xml'),
   (0.04990216, 'github'),
   (0.041820023, 'quickli'),
   (0.03259795, 'defin'),
   (0.031689372, 'magic'),
   (0.02620311, 'matrix'),
   (0.016403513, 'yaml'),
   (0.011258657, 'tour'),
   (0.011197846, 'librari'),
   (0.009780522, 'jasmin'),
   (0.0093834475, 'arbitrari'),
   (0.008938559, 'karma'),
   (0.008411715, 'panjiachen'),
   (0.008400872, 'http_panjiachen'),
   (0.0074400236, 'data'),
   (0.0066433833, 'magic_vue')],
  -10.253510027762658),
 ([(0.23306154, 'comput'),
   (0.07587888, 'also'),
   (0.065976635, 'popular'),
   (0.05482009, 'vision'),
   (0.051814593, 'mod'),
   (0.04785351, 'scienc'),
   (0.04743684, 'mode'),
   (0.04520624, 'comput_scienc'),
   (0.03716212, 'comput_vision'),
   (0.030918125, 'archiv'),
   (0.028378008, 'bridg'),
   (0.02554124, 'shadowsock'),
   (0.02123369, 'vpn'),
   (0.020806469, 'instruct'),
   (0.016053567, 'lisp'),
   (0.015285687, 'librari'),
   (0.014449259, 'wire'),
   (0.013101862, 'studi_plan'),
   (0.0129171, 'becom_softwar'),
   (0.012243975, 'it')],
  -10.253680219409167),
 ([(0.1492082, 'çš'),
   (0.09376645, 'better'),
   (0.08028165, 'kera'),
   (0.07286578, 'csv'),
   (0.06469428, 'hook'),
   (0.058637768, 'cnn'),
   (0.049148936, 'licens'),
   (0.031728644, 'mit'),
   (0.027352909, 'ºè'),
   (0.027162625, 'use'),
   (0.026950656, 'cat'),
   (0.02535737, 'python3'),
   (0.024639284, 'csv_file'),
   (0.020760238, 'stand'),
   (0.018513164, 'immut'),
   (0.01769237, 'dog'),
   (0.01570653, 'dc'),
   (0.014651072, 'data'),
   (0.01137702, 'alon'),
   (0.008979725, 'stand_alon')],
  -10.376083297442502),
 ([(0.15935767, 'date'),
   (0.09630764, 'picker'),
   (0.093844354, 'calendar'),
   (0.054654155, 'websocket'),
   (0.05404996, 'rang'),
   (0.050396957, 'english'),
   (0.03182382, 'buy'),
   (0.029159296, 'checker'),
   (0.025709368, 'selector'),
   (0.023993995, 'choos'),
   (0.021357844, 'datepick'),
   (0.019790234, 'five'),
   (0.019290276, 'tweak'),
   (0.01678712, 'expens'),
   (0.01663951, 'night'),
   (0.016634297, 'simpl'),
   (0.01630209, 'sell'),
   (0.015831236, 'incom'),
   (0.014604178, 'support'),
   (0.013797471, 'base')],
  -10.39997921798572),
 ([(0.3186783, 'set'),
   (0.151522, 'etc'),
   (0.08237884, 'config'),
   (0.042643543, 'combin'),
   (0.03474335, 'other'),
   (0.02112759, 'tool'),
   (0.017588494, 'vulner'),
   (0.015305196, 'squar'),
   (0.014307424, 'bb'),
   (0.014179189, 'ab'),
   (0.013894965, 'use'),
   (0.013179566, 'arxiv'),
   (0.012249155, 'edu'),
   (0.011688119, 'http_arxiv'),
   (0.011530548, 'code'),
   (0.010637403, 'app'),
   (0.009485238, 'reconstruct'),
   (0.009355213, 'org_ab'),
   (0.0089796325, 'cdn'),
   (0.008785911, 'opencv')],
  -10.418481040115674),
 ([(0.3125338, 'vue'),
   (0.115792386, 'webpack'),
   (0.07348365, 'avail'),
   (0.051781915, 'router'),
   (0.047627404, 'es6'),
   (0.040530708, 'babel'),
   (0.025576139, 'sound'),
   (0.022085186, 'vuex'),
   (0.020518016, 'gradient'),
   (0.018976822, 'messeng'),
   (0.016787134, 'amp'),
   (0.015464792, 'use'),
   (0.0148059735, 'freeli'),
   (0.013811235, 'trigger'),
   (0.013649508, 'app'),
   (0.013147663, 'freeli_avail'),
   (0.011719647, 'revers_engin'),
   (0.011585363, 'chapter'),
   (0.010022821, 'isomorph'),
   (0.010015582, 'vue_router')],
  -10.42395655361289),
 ([(0.13467412, 'pi'),
   (0.103781685, 'raspberri'),
   (0.0968198, 'raspberri_pi'),
   (0.047286443, 'xamarin'),
   (0.046033274, 'gpu'),
   (0.040498465, 'acceler'),
   (0.038073882, 'persist'),
   (0.031852435, 'pool'),
   (0.030951548, 'portal'),
   (0.026185688, 'dictionari'),
   (0.02560933, 'expos'),
   (0.025438664, 'polici'),
   (0.023781538, 'clock'),
   (0.021941008, 'entir'),
   (0.021849241, 'python'),
   (0.021216156, 'use'),
   (0.02028949, 'xamarin_form'),
   (0.017747663, 'strong'),
   (0.016283914, 'popup'),
   (0.015136828, 'tu')],
  -10.51281583735942),
 ([(0.3384805, 'wrapper'),
   (0.16055056, 'around'),
   (0.045180716, 'wrapper_around'),
   (0.04252537, 'torrent'),
   (0.032160915, 'web'),
   (0.03023001, 'python'),
   (0.026215803, 'the'),
   (0.025968922, 'fragment'),
   (0.02368221, 'framework'),
   (0.020550778, 'deadlin'),
   (0.017762812, 'librari'),
   (0.01724116, 'simpl'),
   (0.017190998, 'perfectionist'),
   (0.017066997, 'framework_perfectionist'),
   (0.014733006, 'band'),
   (0.014227236, 'bit_torrent'),
   (0.012335526, 'featur_rich'),
   (0.01041734, 'Šð'),
   (0.008095187, 'an'),
   (0.00800052, 'event_bu')],
  -10.602622981383217),
 ([(0.2818745, 'free'),
   (0.15133329, 'train'),
   (0.07358565, 'pipelin'),
   (0.0734469, 'schedul'),
   (0.05841209, 'code'),
   (0.050334677, 'camp'),
   (0.039215337, 'gateway'),
   (0.033650164, 'code_camp'),
   (0.031165088, 'payment'),
   (0.029976089, 'curriculum'),
   (0.018863233, 'codebas'),
   (0.018753093, 'svn'),
   (0.017297491, 'the'),
   (0.012120788, 'variat'),
   (0.010308277, 'codebas_curriculum'),
   (0.009080102, 'redmin'),
   (0.006846846, 'nonprofit'),
   (0.006730102, 'train_schedul'),
   (0.005332763, 'togeth'),
   (0.0053025717, 'help_nonprofit')],
  -10.609737902084136),
 ([(0.14213024, 'dev'),
   (0.087905616, 'coursera'),
   (0.062359318, 'micro'),
   (0.06061875, 'prototyp'),
   (0.0525013, 'special'),
   (0.04212219, 'op'),
   (0.04096697, 'dark'),
   (0.027349664, 'wallet'),
   (0.024597695, 'dev_op'),
   (0.022122629, 'perfect'),
   (0.02068748, 'brows'),
   (0.020583171, 'web'),
   (0.019260144, 'intuit'),
   (0.017086426, 'ldap'),
   (0.015624581, 'the'),
   (0.015564645, 'tool'),
   (0.014965369, 'microcontrol'),
   (0.014753434, 'framework'),
   (0.0131464545, 'šâ'),
   (0.012704145, 'checklist')],
  -10.693564689207749),
 ([(0.29324192, 'class'),
   (0.113159426, 'public'),
   (0.07040566, 'interview'),
   (0.05817339, 'domain'),
   (0.057699412, 'manipul'),
   (0.042817242, 'dom'),
   (0.03660515, 'if'),
   (0.033930857, 'code'),
   (0.023980916, 'interview_question'),
   (0.023325486, 'question'),
   (0.018384913, 'ed'),
   (0.014687459, 'crack'),
   (0.014488019, 'verif'),
   (0.013886757, 'grammar'),
   (0.009700516, 'data'),
   (0.009330179, 'white'),
   (0.009200525, 'subtitl'),
   (0.008498046, 'public_domain'),
   (0.00849223, 'librari'),
   (0.007704984, 'lÃ')],
  -10.817802578735824),
 ([(0.27990767, 'text'),
   (0.09418629, 'number'),
   (0.049152188, 'given'),
   (0.041502904, 'understand'),
   (0.041095104, 'programm'),
   (0.039575424, 'altern'),
   (0.033209063, 'sublim'),
   (0.031640645, 'addon'),
   (0.027612219, 'week'),
   (0.026408376, 'sublim_text'),
   (0.025851613, 'fi'),
   (0.020340767, 'wi'),
   (0.01703954, 'pretti'),
   (0.015731264, 'wi_fi'),
   (0.01293523, 'visit'),
   (0.011741672, 'rt'),
   (0.010204479, 'off'),
   (0.009782918, 'ha'),
   (0.00953987, 'spi'),
   (0.008850919, 'hacker_news')],
  -10.831599978407825),
 ([(0.14903745, 'find'),
   (0.11648107, 'select'),
